# Region type : patch wOutlet
# Faces  :     856
# Area   :     7.7968050e-05
# Time         	sum(phi)
0.0883325      	6.8620379e-04
0.0883329      	6.8605778e-04
0.0883333      	6.8587751e-04
0.0883337      	6.8566486e-04
0.088334       	6.8542268e-04
0.0883344      	6.8515340e-04
0.0883348      	6.8485888e-04
0.0883352      	6.8454329e-04
0.0883356      	6.8421164e-04
0.088336       	6.8386912e-04
0.0883363      	6.8352150e-04
0.0883367      	6.8317531e-04
0.0883371      	6.8283753e-04
0.0883375      	6.8251537e-04
0.0883379      	6.8221590e-04
0.0883382      	6.8194576e-04
0.0883386      	6.8171097e-04
0.088339       	6.8151640e-04
0.0883394      	6.8136524e-04
0.0883398      	6.8125994e-04
0.0883401      	6.8120078e-04
0.0883405      	6.8118722e-04
0.0883409      	6.8121789e-04
0.0883413      	6.8128933e-04
0.0883417      	6.8139572e-04
0.088342       	6.8153083e-04
0.0883424      	6.8169052e-04
0.0883428      	6.8187206e-04
0.0883432      	6.8207342e-04
0.0883436      	6.8229343e-04
0.088344       	6.8253230e-04
0.0883443      	6.8279059e-04
0.0883447      	6.8306842e-04
0.0883451      	6.8336327e-04
0.0883455      	6.8367180e-04
0.0883459      	6.8398961e-04
0.0883462      	6.8431016e-04
0.0883466      	6.8462625e-04
0.088347       	6.8493084e-04
0.0883474      	6.8521784e-04
0.0883478      	6.8548183e-04
0.0883481      	6.8571869e-04
0.0883485      	6.8592543e-04
0.0883489      	6.8609956e-04
0.0883493      	6.8623815e-04
0.0883497      	6.8633841e-04
0.08835        	6.8639773e-04
0.0883504      	6.8641452e-04
0.0883508      	6.8638853e-04
0.0883512      	6.8631933e-04
0.0883516      	6.8620856e-04
0.0883519      	6.8605903e-04
0.0883523      	6.8587424e-04
0.0883527      	6.8565691e-04
0.0883531      	6.8540882e-04
0.0883535      	6.8513260e-04
0.0883538      	6.8483186e-04
0.0883542      	6.8451057e-04
0.0883546      	6.8417299e-04
0.088355       	6.8382444e-04
0.0883554      	6.8347244e-04
0.0883558      	6.8312527e-04
0.0883561      	6.8279134e-04
0.0883565      	6.8247869e-04
0.0883569      	6.8219382e-04
0.0883573      	6.8194219e-04
0.0883577      	6.8172754e-04
0.088358       	6.8155177e-04
0.0883584      	6.8141452e-04
0.0883588      	6.8131635e-04
0.0883592      	6.8125792e-04
0.0883596      	6.8123853e-04
0.0883599      	6.8125483e-04
0.0883603      	6.8130243e-04
0.0883607      	6.8137872e-04
0.0883611      	6.8148046e-04
0.0883615      	6.8160498e-04
0.0883618      	6.8174969e-04
0.0883622      	6.8191192e-04
0.0883626      	6.8209036e-04
0.088363       	6.8228384e-04
0.0883634      	6.8249160e-04
0.0883637      	6.8271357e-04
0.0883641      	6.8294931e-04
0.0883645      	6.8319709e-04
0.0883649      	6.8345390e-04
0.0883653      	6.8371596e-04
0.0883657      	6.8397918e-04
0.088366       	6.8423750e-04
0.0883664      	6.8448572e-04
0.0883668      	6.8472017e-04
0.0883672      	6.8493742e-04
0.0883676      	6.8513413e-04
0.0883679      	6.8530904e-04
0.0883683      	6.8546073e-04
0.0883687      	6.8558721e-04
0.0883691      	6.8568703e-04
0.0883695      	6.8575999e-04
0.0883698      	6.8580733e-04
0.0883702      	6.8583125e-04
0.0883706      	6.8583320e-04
0.088371       	6.8581385e-04
0.0883714      	6.8577218e-04
0.0883717      	6.8570739e-04
0.0883721      	6.8561964e-04
0.0883725      	6.8550934e-04
0.0883729      	6.8537773e-04
0.0883733      	6.8522614e-04
0.0883736      	6.8505554e-04
0.088374       	6.8486596e-04
0.0883744      	6.8466014e-04
0.0883748      	6.8444344e-04
0.0883752      	6.8422232e-04
0.0883756      	6.8400280e-04
0.0883759      	6.8378974e-04
0.0883763      	6.8358655e-04
0.0883767      	6.8339642e-04
0.0883771      	6.8322254e-04
0.0883775      	6.8306757e-04
0.0883778      	6.8293262e-04
0.0883782      	6.8281824e-04
0.0883786      	6.8272502e-04
0.088379       	6.8265336e-04
0.0883794      	6.8260374e-04
0.0883797      	6.8257562e-04
0.0883801      	6.8256819e-04
0.0883805      	6.8258033e-04
0.0883809      	6.8261076e-04
0.0883813      	6.8265714e-04
0.0883816      	6.8271805e-04
0.088382       	6.8279181e-04
0.0883824      	6.8287657e-04
0.0883828      	6.8297142e-04
0.0883832      	6.8307595e-04
0.0883835      	6.8318856e-04
0.0883839      	6.8330690e-04
0.0883843      	6.8342955e-04
0.0883847      	6.8355505e-04
0.0883851      	6.8368200e-04
0.0883855      	6.8380913e-04
0.0883858      	6.8393475e-04
0.0883862      	6.8405686e-04
0.0883866      	6.8417336e-04
0.088387       	6.8428246e-04
0.0883874      	6.8438207e-04
0.0883877      	6.8447002e-04
0.0883881      	6.8454421e-04
0.0883885      	6.8460295e-04
0.0883889      	6.8464544e-04
0.0883893      	6.8467178e-04
0.0883896      	6.8468179e-04
0.08839        	6.8467572e-04
0.0883904      	6.8465459e-04
0.0883908      	6.8461905e-04
0.0883912      	6.8457049e-04
0.0883915      	6.8451001e-04
0.0883919      	6.8443847e-04
0.0883923      	6.8435735e-04
0.0883927      	6.8426816e-04
0.0883931      	6.8417218e-04
0.0883934      	6.8407055e-04
0.0883938      	6.8396475e-04
0.0883942      	6.8385605e-04
0.0883946      	6.8374490e-04
0.088395       	6.8363176e-04
0.0883953      	6.8351830e-04
0.0883957      	6.8340759e-04
0.0883961      	6.8330397e-04
0.0883965      	6.8321191e-04
0.0883969      	6.8313503e-04
0.0883973      	6.8307542e-04
0.0883976      	6.8303336e-04
0.088398       	6.8300876e-04
0.0883984      	6.8300118e-04
0.0883988      	6.8300987e-04
0.0883992      	6.8303377e-04
0.0883995      	6.8307153e-04
0.0883999      	6.8312184e-04
0.0884003      	6.8318301e-04
0.0884007      	6.8325301e-04
0.0884011      	6.8333017e-04
0.0884014      	6.8341289e-04
0.0884018      	6.8349950e-04
0.0884022      	6.8358818e-04
0.0884026      	6.8367706e-04
0.088403       	6.8376498e-04
0.0884033      	6.8385120e-04
0.0884037      	6.8393504e-04
0.0884041      	6.8401556e-04
0.0884045      	6.8409153e-04
0.0884049      	6.8416148e-04
0.0884052      	6.8422367e-04
0.0884056      	6.8427626e-04
0.088406       	6.8431758e-04
0.0884064      	6.8434649e-04
0.0884068      	6.8436222e-04
0.0884072      	6.8436406e-04
0.0884075      	6.8435105e-04
0.0884079      	6.8432274e-04
0.0884083      	6.8427906e-04
0.0884087      	6.8422059e-04
0.0884091      	6.8414842e-04
0.0884094      	6.8406386e-04
0.0884098      	6.8396874e-04
0.0884102      	6.8386501e-04
0.0884106      	6.8375488e-04
0.088411       	6.8364091e-04
0.0884113      	6.8352596e-04
0.0884117      	6.8341324e-04
0.0884121      	6.8330609e-04
0.0884125      	6.8320764e-04
0.0884129      	6.8312056e-04
0.0884132      	6.8304687e-04
0.0884136      	6.8298789e-04
0.088414       	6.8294434e-04
0.0884144      	6.8291601e-04
0.0884148      	6.8290258e-04
0.0884151      	6.8290358e-04
0.0884155      	6.8291839e-04
0.0884159      	6.8294643e-04
0.0884163      	6.8298692e-04
0.0884167      	6.8303928e-04
0.0884171      	6.8310289e-04
0.0884174      	6.8317704e-04
0.0884178      	6.8326049e-04
0.0884182      	6.8335179e-04
0.0884186      	6.8344924e-04
0.088419       	6.8355089e-04
0.0884193      	6.8365491e-04
0.0884197      	6.8375938e-04
0.0884201      	6.8386205e-04
0.0884205      	6.8396052e-04
0.0884209      	6.8405226e-04
0.0884212      	6.8413505e-04
0.0884216      	6.8420680e-04
0.088422       	6.8426542e-04
0.0884224      	6.8430897e-04
0.0884228      	6.8433579e-04
0.0884231      	6.8434428e-04
0.0884235      	6.8433301e-04
0.0884239      	6.8430056e-04
0.0884243      	6.8424556e-04
0.0884247      	6.8416738e-04
0.088425       	6.8406590e-04
0.0884254      	6.8394155e-04
0.0884258      	6.8379530e-04
0.0884262      	6.8362889e-04
0.0884266      	6.8344490e-04
0.088427       	6.8324649e-04
0.0884273      	6.8303709e-04
0.0884277      	6.8282032e-04
0.0884281      	6.8260062e-04
0.0884285      	6.8238285e-04
0.0884289      	6.8217221e-04
0.0884292      	6.8197406e-04
0.0884296      	6.8179310e-04
0.08843        	6.8163334e-04
0.0884304      	6.8149803e-04
0.0884308      	6.8138959e-04
0.0884311      	6.8130939e-04
0.0884315      	6.8125824e-04
0.0884319      	6.8123639e-04
0.0884323      	6.8124327e-04
0.0884327      	6.8127790e-04
0.088433       	6.8133901e-04
0.0884334      	6.8142540e-04
0.0884338      	6.8153542e-04
0.0884342      	6.8166735e-04
0.0884346      	6.8181953e-04
0.0884349      	6.8199035e-04
0.0884353      	6.8217820e-04
0.0884357      	6.8238157e-04
0.0884361      	6.8259825e-04
0.0884365      	6.8282561e-04
0.0884369      	6.8306106e-04
0.0884372      	6.8330163e-04
0.0884376      	6.8354410e-04
0.088438       	6.8378499e-04
0.0884384      	6.8402065e-04
0.0884388      	6.8424762e-04
0.0884391      	6.8446288e-04
0.0884395      	6.8466333e-04
0.0884399      	6.8484594e-04
0.0884403      	6.8500758e-04
0.0884407      	6.8514472e-04
0.088441       	6.8525417e-04
0.0884414      	6.8533359e-04
0.0884418      	6.8538046e-04
0.0884422      	6.8539298e-04
0.0884426      	6.8537030e-04
0.0884429      	6.8531241e-04
0.0884433      	6.8521908e-04
0.0884437      	6.8508982e-04
0.0884441      	6.8492551e-04
0.0884445      	6.8472809e-04
0.0884448      	6.8450013e-04
0.0884452      	6.8424474e-04
0.0884456      	6.8396548e-04
0.088446       	6.8366699e-04
0.0884464      	6.8335443e-04
0.0884467      	6.8303368e-04
0.0884471      	6.8271093e-04
0.0884475      	6.8239227e-04
0.0884479      	6.8208406e-04
0.0884483      	6.8179235e-04
0.0884487      	6.8152278e-04
0.088449       	6.8128066e-04
0.0884494      	6.8107141e-04
0.0884498      	6.8089926e-04
0.0884502      	6.8076672e-04
0.0884506      	6.8067467e-04
0.0884509      	6.8062297e-04
0.0884513      	6.8060946e-04
0.0884517      	6.8063051e-04
0.0884521      	6.8068209e-04
0.0884525      	6.8076048e-04
0.0884528      	6.8086304e-04
0.0884532      	6.8098715e-04
0.0884536      	6.8113044e-04
0.088454       	6.8129171e-04
0.0884544      	6.8147090e-04
0.0884547      	6.8166777e-04
0.0884551      	6.8188121e-04
0.0884555      	6.8210944e-04
0.0884559      	6.8235097e-04
0.0884563      	6.8260341e-04
0.0884566      	6.8286383e-04
0.088457       	6.8312811e-04
0.0884574      	6.8339074e-04
0.0884578      	6.8364607e-04
0.0884582      	6.8388879e-04
0.0884586      	6.8411448e-04
0.0884589      	6.8431815e-04
0.0884593      	6.8449524e-04
0.0884597      	6.8464150e-04
0.0884601      	6.8475336e-04
0.0884605      	6.8482844e-04
0.0884608      	6.8486578e-04
0.0884612      	6.8486488e-04
0.0884616      	6.8482523e-04
0.088462       	6.8474608e-04
0.0884624      	6.8462734e-04
0.0884627      	6.8446962e-04
0.0884631      	6.8427453e-04
0.0884635      	6.8404470e-04
0.0884639      	6.8378382e-04
0.0884643      	6.8349580e-04
0.0884646      	6.8318507e-04
0.088465       	6.8285708e-04
0.0884654      	6.8251813e-04
0.0884658      	6.8217441e-04
0.0884662      	6.8183313e-04
0.0884665      	6.8150218e-04
0.0884669      	6.8118956e-04
0.0884673      	6.8090216e-04
0.0884677      	6.8064528e-04
0.0884681      	6.8042352e-04
0.0884685      	6.8024017e-04
0.0884688      	6.8009741e-04
0.0884692      	6.7999645e-04
0.0884696      	6.7993671e-04
0.08847        	6.7991652e-04
0.0884704      	6.7993372e-04
0.0884707      	6.7998557e-04
0.0884711      	6.8006927e-04
0.0884715      	6.8018130e-04
0.0884719      	6.8031843e-04
0.0884723      	6.8047786e-04
0.0884726      	6.8065749e-04
0.088473       	6.8085613e-04
0.0884734      	6.8107246e-04
0.0884738      	6.8130581e-04
0.0884742      	6.8155546e-04
0.0884745      	6.8181994e-04
0.0884749      	6.8209720e-04
0.0884753      	6.8238411e-04
0.0884757      	6.8267626e-04
0.0884761      	6.8296853e-04
0.0884764      	6.8325550e-04
0.0884768      	6.8353180e-04
0.0884772      	6.8379170e-04
0.0884776      	6.8402978e-04
0.088478       	6.8424120e-04
0.0884784      	6.8442171e-04
0.0884787      	6.8456792e-04
0.0884791      	6.8467799e-04
0.0884795      	6.8475067e-04
0.0884799      	6.8478563e-04
0.0884803      	6.8478281e-04
0.0884806      	6.8474226e-04
0.088481       	6.8466385e-04
0.0884814      	6.8454838e-04
0.0884818      	6.8439807e-04
0.0884822      	6.8421633e-04
0.0884825      	6.8400650e-04
0.0884829      	6.8377024e-04
0.0884833      	6.8350939e-04
0.0884837      	6.8322721e-04
0.0884841      	6.8292809e-04
0.0884844      	6.8261707e-04
0.0884848      	6.8230042e-04
0.0884852      	6.8198572e-04
0.0884856      	6.8168091e-04
0.088486       	6.8139379e-04
0.0884863      	6.8113192e-04
0.0884867      	6.8090109e-04
0.0884871      	6.8070507e-04
0.0884875      	6.8054587e-04
0.0884879      	6.8042501e-04
0.0884883      	6.8034312e-04
0.0884886      	6.8029890e-04
0.088489       	6.8029021e-04
0.0884894      	6.8031353e-04
0.0884898      	6.8036507e-04
0.0884902      	6.8044173e-04
0.0884905      	6.8053994e-04
0.0884909      	6.8065696e-04
0.0884913      	6.8079131e-04
0.0884917      	6.8094152e-04
0.0884921      	6.8110577e-04
0.0884924      	6.8128118e-04
0.0884928      	6.8146536e-04
0.0884932      	6.8165588e-04
0.0884936      	6.8184932e-04
0.088494       	6.8204211e-04
0.0884943      	6.8223217e-04
0.0884947      	6.8241745e-04
0.0884951      	6.8259513e-04
0.0884955      	6.8276169e-04
0.0884959      	6.8291336e-04
0.0884962      	6.8304621e-04
0.0884966      	6.8315634e-04
0.088497       	6.8324020e-04
0.0884974      	6.8329536e-04
0.0884978      	6.8331914e-04
0.0884982      	6.8330949e-04
0.0884985      	6.8326468e-04
0.0884989      	6.8318574e-04
0.0884993      	6.8307504e-04
0.0884997      	6.8293504e-04
0.0885001      	6.8277019e-04
0.0885004      	6.8258570e-04
0.0885008      	6.8238581e-04
0.0885012      	6.8217474e-04
0.0885016      	6.8195711e-04
0.088502       	6.8173803e-04
0.0885023      	6.8152204e-04
0.0885027      	6.8131360e-04
0.0885031      	6.8111643e-04
0.0885035      	6.8093383e-04
0.0885039      	6.8076759e-04
0.0885042      	6.8061928e-04
0.0885046      	6.8049191e-04
0.088505       	6.8038936e-04
0.0885054      	6.8031550e-04
0.0885058      	6.8027309e-04
0.0885061      	6.8026347e-04
0.0885065      	6.8028550e-04
0.0885069      	6.8033662e-04
0.0885073      	6.8041487e-04
0.0885077      	6.8051807e-04
0.0885081      	6.8064354e-04
0.0885084      	6.8078753e-04
0.0885088      	6.8094477e-04
0.0885092      	6.8111104e-04
0.0885096      	6.8128384e-04
0.08851        	6.8146171e-04
0.0885103      	6.8164348e-04
0.0885107      	6.8182677e-04
0.0885111      	6.8200860e-04
0.0885115      	6.8218741e-04
0.0885119      	6.8236219e-04
0.0885122      	6.8252941e-04
0.0885126      	6.8268588e-04
0.088513       	6.8282956e-04
0.0885134      	6.8295768e-04
0.0885138      	6.8306685e-04
0.0885141      	6.8315417e-04
0.0885145      	6.8321803e-04
0.0885149      	6.8325706e-04
0.0885153      	6.8327009e-04
0.0885157      	6.8325572e-04
0.088516       	6.8321339e-04
0.0885164      	6.8314294e-04
0.0885168      	6.8304497e-04
0.0885172      	6.8292107e-04
0.0885176      	6.8277313e-04
0.088518       	6.8260289e-04
0.0885183      	6.8241345e-04
0.0885187      	6.8220946e-04
0.0885191      	6.8199621e-04
0.0885195      	6.8177916e-04
0.0885199      	6.8156367e-04
0.0885202      	6.8135542e-04
0.0885206      	6.8115930e-04
0.088521       	6.8097913e-04
0.0885214      	6.8081791e-04
0.0885218      	6.8067813e-04
0.0885221      	6.8056154e-04
0.0885225      	6.8046935e-04
0.0885229      	6.8040249e-04
0.0885233      	6.8036140e-04
0.0885237      	6.8034592e-04
0.088524       	6.8035593e-04
0.0885244      	6.8039089e-04
0.0885248      	6.8044892e-04
0.0885252      	6.8052748e-04
0.0885256      	6.8062485e-04
0.0885259      	6.8073918e-04
0.0885263      	6.8086871e-04
0.0885267      	6.8101050e-04
0.0885271      	6.8116169e-04
0.0885275      	6.8131911e-04
0.0885279      	6.8148016e-04
0.0885282      	6.8164198e-04
0.0885286      	6.8180167e-04
0.088529       	6.8195683e-04
0.0885294      	6.8210524e-04
0.0885298      	6.8224456e-04
0.0885301      	6.8237238e-04
0.0885305      	6.8248649e-04
0.0885309      	6.8258518e-04
0.0885313      	6.8266667e-04
0.0885317      	6.8272905e-04
0.088532       	6.8277057e-04
0.0885324      	6.8278935e-04
0.0885328      	6.8278400e-04
0.0885332      	6.8275405e-04
0.0885336      	6.8269930e-04
0.0885339      	6.8262012e-04
0.0885343      	6.8251753e-04
0.0885347      	6.8239327e-04
0.0885351      	6.8224976e-04
0.0885355      	6.8208982e-04
0.0885358      	6.8191691e-04
0.0885362      	6.8173498e-04
0.0885366      	6.8154796e-04
0.088537       	6.8135949e-04
0.0885374      	6.8117334e-04
0.0885378      	6.8099278e-04
0.0885381      	6.8082080e-04
0.0885385      	6.8066013e-04
0.0885389      	6.8051311e-04
0.0885393      	6.8038178e-04
0.0885397      	6.8026771e-04
0.08854        	6.8017210e-04
0.0885404      	6.8009604e-04
0.0885408      	6.8004023e-04
0.0885412      	6.8000465e-04
0.0885416      	6.7998846e-04
0.0885419      	6.7999108e-04
0.0885423      	6.8001207e-04
0.0885427      	6.8005038e-04
0.0885431      	6.8010449e-04
0.0885435      	6.8017286e-04
0.0885438      	6.8025385e-04
0.0885442      	6.8034580e-04
0.0885446      	6.8044713e-04
0.088545       	6.8055621e-04
0.0885454      	6.8067164e-04
0.0885457      	6.8079182e-04
0.0885461      	6.8091474e-04
0.0885465      	6.8103830e-04
0.0885469      	6.8116057e-04
0.0885473      	6.8127969e-04
0.0885477      	6.8139356e-04
0.088548       	6.8150033e-04
0.0885484      	6.8159840e-04
0.0885488      	6.8168596e-04
0.0885492      	6.8176087e-04
0.0885496      	6.8182123e-04
0.0885499      	6.8186579e-04
0.0885503      	6.8189338e-04
0.0885507      	6.8190369e-04
0.0885511      	6.8189748e-04
0.0885515      	6.8187613e-04
0.0885518      	6.8184104e-04
0.0885522      	6.8179382e-04
0.0885526      	6.8173623e-04
0.088553       	6.8167019e-04
0.0885534      	6.8159758e-04
0.0885537      	6.8152012e-04
0.0885541      	6.8143991e-04
0.0885545      	6.8135900e-04
0.0885549      	6.8127891e-04
0.0885553      	6.8120080e-04
0.0885556      	6.8112562e-04
0.088556       	6.8105404e-04
0.0885564      	6.8098663e-04
0.0885568      	6.8092445e-04
0.0885572      	6.8086880e-04
0.0885576      	6.8082056e-04
0.0885579      	6.8078086e-04
0.0885583      	6.8075035e-04
0.0885587      	6.8072905e-04
0.0885591      	6.8071671e-04
0.0885595      	6.8071283e-04
0.0885598      	6.8071684e-04
0.0885602      	6.8072813e-04
0.0885606      	6.8074576e-04
0.088561       	6.8076859e-04
0.0885614      	6.8079570e-04
0.0885617      	6.8082616e-04
0.0885621      	6.8085846e-04
0.0885625      	6.8089168e-04
0.0885629      	6.8092504e-04
0.0885633      	6.8095766e-04
0.0885636      	6.8098867e-04
0.088564       	6.8101728e-04
0.0885644      	6.8104306e-04
0.0885648      	6.8106519e-04
0.0885652      	6.8108212e-04
0.0885655      	6.8109239e-04
0.0885659      	6.8109523e-04
0.0885663      	6.8109043e-04
0.0885667      	6.8107811e-04
0.0885671      	6.8105846e-04
0.0885675      	6.8103181e-04
0.0885678      	6.8099857e-04
0.0885682      	6.8095940e-04
0.0885686      	6.8091504e-04
0.088569       	6.8086646e-04
0.0885694      	6.8081520e-04
0.0885697      	6.8076282e-04
0.0885701      	6.8071050e-04
0.0885705      	6.8065935e-04
